missDate,classified,cloud,openWater,lightNSSed,OSSed,dNSSed,area_ha
LANDSAT_5_1994-03-13,77309.54637354845,74920.86515868884,16.56188617309093,895.1721771951406,1352.5315608888925,124.4155905996004,77102.78693711074
LANDSAT_5_1994-04-30,77309.54637354844,12564.876763487824,31321.48244228813,3914.610386555918,21085.56777601392,8423.009005199663,77102.78693711074
LANDSAT_5_1994-05-16,77309.54637354844,19628.93024408219,28697.855357294495,2993.7363096056815,12954.788048942823,13034.236413623876,77102.78693711074
LANDSAT_5_1994-06-01,77309.54637354845,54.99026962507197,66890.07587052445,732.7909597742532,8481.316967963337,1150.3723056602091,77102.78693711074
LANDSAT_5_1994-07-03,77309.54637354845,273.00340284286864,37143.228239888434,1005.0134379173977,15237.241214960992,23651.060077939,77102.78693711074
LANDSAT_5_1994-07-19,77309.54637354844,71212.35956490664,1488.850128722879,537.5182103423965,2969.0173108868235,1101.8011586922682,77102.78693711074
LANDSAT_5_1994-08-20,75811.1289226975,75713.04000971196,11.439127940286081,5.614189997843426,42.65155854145355,38.38403650582115,77102.78693711074
LANDSAT_5_1994-09-21,77309.54637354845,77137.18943424571,3.8092891632080046,38.48500335746494,98.85219725972742,31.210449522252663,77102.78693711074
LANDSAT_5_1994-11-08,77309.54637354844,62397.155226972216,1891.4923543331613,3320.613216631934,2575.1703304208427,7125.115245190727,77102.78693711074
LANDSAT_5_1994-11-24,77309.54637354845,16096.492980954223,24003.65402510974,2893.1643140555743,21282.092075359156,13034.142978070866,77102.78693711074
LANDSAT_5_1994-12-10,77309.54637354845,72922.19402360734,113.27014696721379,945.1660630561669,3035.631911065238,293.2842288520656,77102.78693711074
LANDSAT_5_1994-12-26,77309.54637354844,12657.276940820975,2095.191136136992,16072.151353125619,35780.971848919195,10703.955094544834,77102.78693711074
LANDSAT_5_1995-02-12,77309.54637354845,65424.60284689756,1348.5816870249478,1241.6719201105443,4001.1121861905267,5293.577733322485,77102.78693711074
LANDSAT_5_1995-02-28,77309.54637354847,77309.39339675159,0.0,0.0,0.0,0.152976796875,77102.78693711074
LANDSAT_5_1995-03-16,77309.54637354845,49085.71659443748,6906.7997423255965,2642.7105280987457,14280.062691910878,4394.256816772109,77102.78693711074
LANDSAT_5_1995-05-19,77309.54637354845,800.6258325460752,65981.09307724325,2366.5850328338393,7345.967679598258,815.274751325407,77102.78693711074
LANDSAT_5_1995-06-04,77309.54637354845,557.2137593243601,30203.92886162816,14113.650607224943,31377.888919390287,1056.864225980069,77102.78693711074
LANDSAT_5_1995-06-20,77309.54637354845,3685.7614055632775,40145.1215093653,1191.402495315223,27121.90694949235,5165.354013810628,77102.78693711074
LANDSAT_5_1995-07-22,77308.39216337042,1589.1264362477236,68366.97645954911,317.6898550478084,5731.544476332332,1303.054936193218,77102.78693711074
LANDSAT_5_1995-08-07,75725.21446181572,18327.044230708947,37608.15373620708,1358.0771214465037,10058.688948643567,8373.250424809221,77102.78693711074
LANDSAT_5_1995-08-23,77263.25698837487,1695.3033229009222,69907.47983020118,355.83370027206104,4389.413882890719,915.226252110593,77102.78693711074
LANDSAT_5_1995-09-08,77180.64488418213,1212.855193262319,64084.08143228626,2461.220706220675,8725.38272851476,697.1048238983326,77102.78693711074
LANDSAT_5_1995-10-10,76944.09024022707,2006.796106063489,61373.70224232924,3639.165186334897,9052.239860164187,872.1868453358467,77102.78693711074
LANDSAT_5_1995-10-26,76947.64670171574,59077.38378904034,7496.037489667623,1865.6630791619507,6707.830337011792,1800.7320068328997,77102.78693711074
LANDSAT_5_1995-11-27,77309.54637354844,77309.51936603013,0.0,0.0,0.0,0.027007518310546874,77102.78693711074
LANDSAT_5_1996-01-30,77309.54637354845,73681.86746479027,566.6519981807776,555.9534248520653,1417.6110081792215,1087.4624775450757,77102.78693711074
LANDSAT_5_1996-02-15,77309.54637354845,75830.51321962857,24.944311672550008,291.9944542532762,1081.3142390829587,80.78014891115181,77102.78693711074
LANDSAT_5_1996-03-02,77309.54637354845,75847.17274826528,150.01438377000542,521.9367919398744,617.5052663414987,172.91718323189042,77102.78693711074
LANDSAT_5_1996-04-19,77309.54637354845,76460.08340126817,3.422179592895509,441.28355733221434,288.4043489662912,116.35288638875573,77102.78693711074
LANDSAT_5_1996-05-05,75881.72816122531,75881.72816122531,0.0,0.0,0.0,0.0,77102.78693711074
LANDSAT_5_1996-05-21,77309.54637354844,33992.64072491317,29931.700908393632,2786.8297010763554,7819.142733530095,2779.2323056316627,77102.78693711074
LANDSAT_5_1996-06-22,77309.54637354847,35854.85587074259,36851.933755316684,316.34544120058365,2925.02288513889,1361.3884211467391,77102.78693711074
LANDSAT_5_1996-07-24,77309.54637354845,34655.710728023034,33583.71518502176,1336.2984237518338,4514.460131682564,3219.3619050675316,77102.78693711074
LANDSAT_5_1996-08-09,75990.66776871405,2396.9260677131374,58357.09461271098,942.1862855051203,13423.132376282496,871.3284265034956,77102.78693711074
LANDSAT_5_1996-08-25,77309.54637354845,3235.5261151155028,67103.60982775922,527.4735084170368,5295.060185218523,1147.8767370366995,77102.78693711074
LANDSAT_5_1996-09-10,77309.54637354844,77309.54637354844,0.0,0.0,0.0,0.0,77102.78693711074
LANDSAT_5_1996-10-12,77309.54637354844,41846.998683850965,11914.973743464689,2028.9317949117,12384.164120710931,9134.478030607974,77102.78693711074
LANDSAT_5_1996-10-28,77309.54637354847,817.8763022225124,61263.83602501141,1799.7533536476824,12557.093319181593,870.9873734827497,77102.78693711074
LANDSAT_5_1996-11-13,77309.54637354844,54850.324868901815,11441.090791308357,1240.2154919984264,8284.139963762673,1493.775257574324,77102.78693711074
LANDSAT_5_1996-11-29,77309.54637354845,63723.499008440966,676.2896435256731,1557.5486345077313,5114.120482089601,6238.088604981929,77102.78693711074
LANDSAT_5_1997-01-16,77309.54637354845,75708.97872220475,205.2760556259107,3.465889998168945,55.1751919939348,1336.6505137257168,77102.78693711074
LANDSAT_5_1997-03-05,77309.54637354845,75719.21839063085,61.677018865966744,796.726208782963,689.8876908343541,42.03706443481445,77102.78693711074
LANDSAT_5_1997-04-22,77309.54637354845,13787.876167763214,49599.98570764551,3617.6899721127133,8132.671608469245,2171.3229175545544,77102.78693711074
LANDSAT_5_1997-06-09,77309.54637354845,37.6104231078958,66077.25829099047,926.9918083065513,9574.607571661692,693.0782794808688,77102.78693711074
LANDSAT_5_1997-06-25,77309.54637354845,6743.001221535813,56628.56543956845,1565.960138330911,5754.977019136471,6617.042554975397,77102.78693711074
LANDSAT_5_1997-07-11,77309.54637354845,3486.9139078857065,31179.880834432945,5238.441714481206,22274.840999539436,15129.46891720907,77102.78693711074
LANDSAT_5_1997-07-27,77309.54637354845,1154.2134992118697,68829.23974652184,349.4724964448926,4548.7513456404395,2427.869285728795,77102.78693711074
LANDSAT_5_1997-08-12,76065.6098104862,76022.32241626468,3.2950878973388678,7.040301522413065,10.823821188031353,22.128183613740823,77102.78693711074
LANDSAT_5_1997-08-28,77309.54637354844,57178.21700175176,15379.224845978968,473.22110446699605,2976.1434714284105,1302.7399499210599,77102.78693711074
LANDSAT_5_1997-09-13,77309.54637354845,73830.63046867214,662.5410832874375,566.3294647183285,781.8942784043682,1468.151078462178,77102.78693711074
LANDSAT_5_1997-11-16,77309.54637354844,7955.107085933497,54859.02467480035,2490.415427014019,10578.176988623802,1426.8221971748862,77102.78693711074
LANDSAT_5_1997-12-18,77309.54637354845,1623.95330643827,54404.293066742306,1015.502369556548,18598.701759298325,1667.0958715112693,77102.78693711074
LANDSAT_5_1998-01-03,76132.17539899488,67023.27945352405,705.2364758094085,2161.610318778391,1061.339911327486,5180.709239551743,77102.78693711074
LANDSAT_5_1998-01-19,77309.54637354845,29198.60320685764,21791.61836143557,4103.982175043043,19123.477788400505,3091.8648418103016,77102.78693711074
LANDSAT_5_1998-02-04,77309.54637354845,16087.612990500165,35951.84736374587,5667.677601322165,15169.395414635865,4433.013003342153,77102.78693711074
LANDSAT_5_1998-03-08,77309.54637354844,76255.88985256791,5.85330822245998,45.00514826571126,607.9342480067551,394.8638164852284,77102.78693711074
LANDSAT_5_1998-03-24,77309.54637354845,2138.3118695840226,57460.51552189075,4037.9062151670432,13534.840009769307,137.97275713803253,77102.78693711074
LANDSAT_5_1998-04-09,77309.54637354845,2716.583926992845,21209.78128950363,4987.226643285029,23262.90405067437,25133.05046309147,77102.78693711074
LANDSAT_5_1998-04-25,77309.54637354845,19599.914040693795,16432.06354128507,3891.770777176707,22629.33017661973,14756.46783777253,77102.78693711074
LANDSAT_5_1998-05-11,77309.54637354845,15368.873224989055,34428.51616458255,4185.701985472568,22372.461925383835,953.9930731169943,77102.78693711074
LANDSAT_5_1998-05-27,77309.54637354845,176.67228462264046,58232.00142364373,617.1189892057757,16499.311012755643,1784.442663319871,77102.78693711074
LANDSAT_5_1998-06-28,77309.54637354845,10537.76136554796,46453.72549047224,1033.054326687274,13356.488162520289,5928.517028316792,77102.78693711074
LANDSAT_5_1998-07-14,77309.54637354844,74247.6832740921,0.03599661743164062,2692.3499637960126,369.324159149593,0.15297989318847655,77102.78693711074
LANDSAT_5_1998-07-30,76058.76888957142,1183.1168094500372,71416.11890725484,212.91400726286471,2732.33004502048,514.2891205840154,77102.78693711074
LANDSAT_5_1998-08-15,77309.54637354845,1005.4580769675637,70701.84759970401,257.5168595410684,5211.404051574545,133.31978576199646,77102.78693711074
LANDSAT_5_1998-08-31,77309.54637354845,46.879562901467786,73673.56516634242,121.91200078113019,2989.944150074218,477.24549345018454,77102.78693711074
LANDSAT_5_1998-09-16,76023.29939332936,37.170650489657554,70385.30726518488,150.05068208283032,5338.134926002638,112.63586957006828,77102.78693711074
LANDSAT_5_1998-10-02,77309.54637354845,1151.0179381926334,62449.155836566046,564.6291008371825,6905.92834547266,6238.815152480364,77102.78693711074
LANDSAT_5_1998-11-03,77309.54637354845,73299.17759248649,2525.3427379975847,119.00976990692054,1069.4850511447728,296.53122201029646,77102.78693711074
LANDSAT_5_1998-12-21,77309.54637354845,58762.89945721557,2622.933279955412,1367.1383498204812,8915.127774278126,5641.4475122760205,77102.78693711074
LANDSAT_5_1999-01-06,77309.54637354844,56395.574953084644,1712.0186720992695,4245.686271333958,5320.906912579759,9635.35956444787,77102.78693711074
LANDSAT_5_1999-02-07,75989.17581584882,55066.23511253408,1426.3276260741898,5582.251285023011,9699.94537480506,4214.416417410949,77102.78693711074
LANDSAT_5_1999-02-23,77309.54637354844,72434.07172221108,553.6911950032211,631.8267296859477,2807.90067096297,882.0560556818533,77102.78693711074
LANDSAT_5_1999-03-11,77309.54637354847,23908.884561465555,35098.743783935046,2465.7825877483697,14134.920745109568,1701.214695287205,77102.78693711074
LANDSAT_5_1999-03-27,77309.54637354844,6882.926265947992,33077.718521237075,3934.706710495193,30047.119766843516,3367.075109024014,77102.78693711074
LANDSAT_5_1999-04-12,77309.54637354847,4894.30116507911,55205.52561182268,3264.5087878453965,13235.456787315337,709.7540214865043,77102.78693711074
LANDSAT_5_1999-04-28,77309.54637354844,663.0515563674493,63600.130423402086,2006.873358021332,10353.320644301359,686.1703914569929,77102.78693711074
LANDSAT_5_1999-05-14,76154.40884770855,637.8285946014832,63413.57850284539,1940.6450769356518,9811.032871675981,351.3238016495809,77102.78693711074
LANDSAT_5_1999-05-30,77309.54637354845,319.044127371209,60785.801475634515,807.8136506339888,12645.30392841944,2751.583191487873,77102.78693711074
LANDSAT_5_1999-06-15,77309.54637354845,59036.346895847295,10982.390644472767,704.6342825597311,4886.215585175068,1699.9589654903302,77102.78693711074
LANDSAT_5_1999-07-01,77309.54637354845,60425.02970913389,8480.208423861453,236.16443379650576,3789.17376427,4378.970042485117,77102.78693711074
LANDSAT_5_1999-07-17,77309.54637354845,8546.823118970082,51799.248903878906,1316.571911686638,12122.612075989178,3524.290363023151,77102.78693711074
LANDSAT_5_1999-08-02,77309.54637354844,7965.825574317114,58196.583037647586,1104.4442908293036,6112.838408012159,3929.855062742137,77102.78693711074
LANDSAT_5_1999-09-03,77309.54637354844,32587.374342133746,23477.812983384385,2465.4661919871814,18516.36188906097,262.5309669819263,77102.78693711074
LANDSAT_5_1999-10-05,77309.54637354845,59947.90768317212,10053.086577961993,734.8195372545666,4037.4951456558792,2536.237429504436,77102.78693711074
LANDSAT_5_1999-10-21,77289.22369436448,73412.52320100971,178.09318975990413,649.2155240912973,1645.868906431912,1403.5228730713225,77102.78693711074
LANDSAT_5_1999-11-06,77309.54637354844,76263.45876624691,613.2411653907859,129.2871884638476,159.73557615419634,143.8236772901203,77102.78693711074
LANDSAT_5_1999-12-08,77309.54637354845,66844.99521484828,1236.2207559865265,1793.1642266325641,3825.0405983253095,3610.12557775209,77102.78693711074
LANDSAT_5_1999-12-24,77309.54637354845,49140.76531500685,17689.26976922284,854.6358412517536,7392.732587471072,2232.1428605940346,77102.78693711074
LANDSAT_5_2000-01-09,76657.52192343076,4120.702371426461,45850.65808839415,3170.759600010997,22657.58181174685,857.8200518506787,77102.78693711074
LANDSAT_5_2000-01-25,76593.02801238654,44067.003174216086,19883.43464774152,1798.510799282174,7221.9026743294335,3622.1767168135957,77102.78693711074
LANDSAT_5_2000-03-13,77309.54637354845,75308.38852391069,88.75985734374993,42.27905394470212,1418.2917704596045,451.8271678872916,77102.78693711074
LANDSAT_5_2000-04-30,77309.54637354844,31736.028039845518,23380.26734604007,2282.9971618627246,10804.767105494722,9105.486720304245,77102.78693711074
LANDSAT_5_2000-05-16,77309.54637354845,232.89014485511044,65140.78382029981,2189.8794936640456,9249.58386656508,496.4090481633782,77102.78693711074
LANDSAT_5_2000-06-17,77309.54637354844,1614.313661971238,66556.44270493285,1556.9632569534256,6545.341303483388,1036.4854462089115,77102.78693711074
LANDSAT_5_2000-07-03,77309.54637354845,34.144932903504575,66088.32782168954,1164.703288806154,8680.208669448986,1342.161660699668,77102.78693711074
LANDSAT_5_2000-07-19,77309.54637354845,835.0337829121864,70743.88532015948,366.9428813357889,4747.019629355127,616.6647597862946,77102.78693711074
LANDSAT_5_2000-08-04,77309.54637354845,8040.14213626094,62356.32996200697,301.3413885018235,5655.374298430403,956.358588348162,77102.78693711074
LANDSAT_5_2000-08-20,77309.54637354845,67332.70461780054,1767.0695120650707,1427.4216341413248,6051.9841550329975,730.3664545079449,77102.78693711074
LANDSAT_5_2000-09-05,77309.54637354845,38.34555582253604,68792.9595759672,800.969074224641,6696.889912039608,980.3822554931103,77102.78693711074
LANDSAT_5_2000-10-07,77309.54637354845,51538.74417594289,15909.272726404995,506.13793937661296,5677.670861852239,3677.7206699669823,77102.78693711074
LANDSAT_5_2000-10-23,77309.54637354845,74664.59035981924,137.66251305421588,623.4005565210973,1631.8476835402696,252.04526061339774,77102.78693711074
LANDSAT_5_2000-11-24,77309.54637354845,7475.772052608958,25681.638167946305,8656.51587786498,25252.336709385276,10243.283565742786,77102.78693711074
LANDSAT_5_2000-12-10,77309.54637354845,56344.139469794354,5412.021750018442,1464.9207682203562,9242.605293603647,4845.85909190831,77102.78693711074
LANDSAT_5_2000-12-26,77309.54637354845,68453.31991125675,684.8428691199281,3721.2756576516986,2372.5632129347773,2077.5447225838047,77102.78693711074
LANDSAT_5_2001-01-11,77309.54637354845,57460.11034139534,1132.331876392508,3591.927928345164,10921.043172535845,4204.1330548743335,77102.78693711074
LANDSAT_5_2001-02-28,76186.74869752281,76186.74869752281,0.0,0.0,0.0,0.0,77102.78693711074
LANDSAT_5_2001-03-16,76176.59733243949,73576.49621022237,2.348169629516601,112.40748155535071,1022.2596364147419,1463.0858346172213,77102.78693711074
LANDSAT_5_2001-04-17,77309.54637354845,2485.735487560008,18139.78283096555,6597.297409785203,15801.242609916228,34285.48803532041,77102.78693711074
LANDSAT_5_2001-05-03,76007.9070593038,75496.20096366297,6.044324426772176,177.08779311844577,125.23113892642957,203.34283916917207,77102.78693711074
LANDSAT_5_2001-05-19,77309.54637354844,55898.92576348836,6979.131113302954,1960.6924077562912,7327.519778219749,5143.277310778377,77102.78693711074
LANDSAT_5_2001-06-04,77309.54637354845,43.3827371886824,58530.11955160087,1983.391363866624,14838.604891062096,1914.047829830541,77102.78693711074
LANDSAT_5_2001-06-20,77309.54637354845,16036.151037391235,43951.793899124095,1381.5865953780933,13010.256492532753,2929.7583491204987,77102.78693711074
LANDSAT_5_2001-08-07,77309.54637354845,36.27358709044455,72481.68945706077,94.13161196348625,4319.012740414096,378.43897702003125,77102.78693711074
LANDSAT_5_2001-08-23,77309.54637354845,394.4391644485111,72392.27606864063,257.013574196808,3693.8585231556362,571.9590431062758,77102.78693711074
LANDSAT_5_2001-09-24,77309.54637354845,23391.023555120097,45816.252837609085,968.623393749067,5283.1721419787455,1850.4744450897615,77102.78693711074
LANDSAT_5_2001-10-26,76277.94691369632,74138.69603740082,125.63647499155302,258.92666274702293,1276.532537211649,478.1552013455076,77102.78693711074
LANDSAT_5_2001-11-11,77309.54637354845,388.1623890654855,70996.51070169822,562.1603172360474,5194.848555062495,167.86441048521743,77102.78693711074
LANDSAT_5_2001-12-29,77309.54637354844,74895.30078212665,63.00728523376485,779.9936679862828,1411.422356329781,159.82228187230527,77102.78693711074
LANDSAT_5_2002-03-03,77309.54637354845,51225.6032340244,14618.846800095384,1532.4794047388327,8458.20380641394,1474.4131282716232,77102.78693711074
LANDSAT_5_2002-05-22,77309.54637354845,26253.21048361251,22683.559537395977,2662.7574970178957,17770.90140421781,7939.11745130459,77102.78693711074
LANDSAT_5_2002-06-07,77309.54637354845,77112.04971593742,1.692441407470704,18.875561385014603,93.7554474414432,83.17320737707703,77102.78693711074
LANDSAT_5_2002-06-23,77309.54637354845,77309.54637354845,0.0,0.0,0.0,0.0,77102.78693711074
LANDSAT_5_2002-07-09,77309.54637354845,10730.293111824547,45601.38463126072,650.6577147442845,14718.651911544966,5608.559004170573,77102.78693711074
LANDSAT_5_2002-08-10,77309.54637354844,69847.51190184493,4023.131807790286,499.08472644602415,1902.8666265919894,1036.9513108745416,77102.78693711074
LANDSAT_5_2002-08-26,77309.54637354845,51034.115919248936,2147.0889459002556,1579.927909042474,10592.169039754426,11956.244559599692,77102.78693711074
LANDSAT_5_2002-09-11,77309.54637354845,8286.99897330069,61180.21500109286,781.4918726622548,5879.032601726122,1181.8079247662279,77102.78693711074
LANDSAT_5_2002-09-27,77309.54637354845,22.47244557287355,71540.95195665804,380.01097252003535,5237.746390286324,128.3646085113715,77102.78693711074
LANDSAT_5_2002-10-13,77309.54637354845,44535.015912692426,22775.621423410936,1050.0309957566185,5763.106380120726,3185.7716615661056,77102.78693711074
LANDSAT_5_2002-11-14,75423.66339803283,74448.31109249205,35.80813509094243,222.0903400189191,477.4910866421522,239.9627437872296,77102.78693711074
LANDSAT_5_2002-11-30,77309.54637354845,12116.284721450345,41855.766032296015,3358.403261394506,14501.52291296467,5477.569445439946,77102.78693711074
LANDSAT_5_2003-01-01,77309.54637354845,77303.00878622787,0.14407604553222655,0.36019762939453126,5.880236403198239,0.15307724243164061,77102.78693711074
LANDSAT_5_2003-01-17,77309.54637354845,25375.293778604828,41175.78759884637,2260.9103737142177,6510.010268946657,1987.544353435227,77102.78693711074
LANDSAT_5_2003-03-06,77309.54637354845,61572.10531263688,443.04256127848987,6545.30550660175,8070.028560892014,679.0644321344516,77102.78693711074
LANDSAT_5_2003-04-07,77309.54637354845,77309.54637354845,0.0,0.0,0.0,0.0,77102.78693711074
LANDSAT_5_2003-04-23,77309.54637354845,10380.750189290493,49843.36251239512,3507.5984457062796,13215.63095494768,362.2042712073748,77102.78693711074
LANDSAT_5_2003-05-09,75374.69750415802,75374.69750415802,0.0,0.0,0.0,0.0,77102.78693711074
LANDSAT_5_2003-05-25,77309.54637354847,13314.244735354356,13937.346978434058,4738.514663419408,34813.65312286756,10505.786873472523,77102.78693711074
LANDSAT_5_2003-07-12,77309.54637354845,36.969744313792525,71051.69673663692,406.74122358873836,5414.231928586272,399.9067404225887,77102.78693711074
LANDSAT_5_2003-07-28,77309.54637354845,213.59194234481146,68577.44852534262,333.5315199800895,6252.110967708842,1932.8634181709822,77102.78693711074
LANDSAT_5_2003-08-13,77309.54637354845,29.039789838826522,71020.54848954774,295.6824067230112,5800.816454468552,163.45923297146913,77102.78693711074
LANDSAT_5_2003-08-29,77309.54637354845,2684.737198518108,68081.29346188363,328.1603050850656,4708.279374726716,1507.0760333347127,77102.78693711074
LANDSAT_5_2003-09-30,77309.54637354845,16751.928151335815,52820.33699792677,907.7276324526388,5069.697815055523,1759.8557767763841,77102.78693711074
LANDSAT_5_2003-10-16,77309.54637354845,1320.7755245274604,71413.92107548052,1764.3584010385962,2639.2857324962833,171.20564000639052,77102.78693711074
LANDSAT_5_2003-11-01,77309.54637354845,71969.26214798645,158.14879946766473,788.2231276790646,2617.152868587319,1776.7594298261806,77102.78693711074
LANDSAT_5_2003-12-03,77309.54637354845,1039.3874462790225,73397.60647368521,543.4919654418675,1785.9263284649012,543.1341596781964,77102.78693711074
LANDSAT_5_2003-12-19,77309.54637354844,4195.452959226637,46287.922478377244,2807.291291934916,21945.749585416088,2073.130058592946,77102.78693711074
LANDSAT_5_2004-02-21,77309.54637354845,64932.89301880049,789.1519694084396,3698.522815934791,5797.654672677891,2091.3238967238494,77102.78693711074
LANDSAT_5_2004-03-08,77309.54637354845,42766.498131714434,18628.678360839232,1963.6783142815525,10929.36443554675,3021.327131163282,77102.78693711074
LANDSAT_5_2004-04-09,77309.54637354844,63352.67040911103,4536.141006143041,1107.4029538493996,6312.40878514264,2000.9232193009807,77102.78693711074
