missDate,classified,cloud,openWater,lightNSSed,OSSed,dNSSed,area_ha
LANDSAT_5_2004-05-11,77309.54637354845,77309.54637354845,0.0,0.0,0.0,0.0,77102.78693711074
LANDSAT_5_2004-06-12,77309.54637354844,14857.83168232718,39210.167909148986,2089.381110866649,12413.633019434857,8738.532651771437,77102.78693711074
LANDSAT_5_2004-06-28,77309.54637354847,1983.8448405309841,64588.842120724265,469.19560762374607,9475.445536221938,792.2182684472451,77102.78693711074
LANDSAT_5_2004-07-14,77309.54637354845,4152.07030332965,66089.0963466971,562.0753938132713,5846.111478863152,660.1928508440614,77102.78693711074
LANDSAT_5_2004-08-15,77309.54637354845,14709.386648966774,44027.74526486603,585.830632619941,7993.992362100287,9992.591464992292,77102.78693711074
LANDSAT_5_2004-09-16,77309.54637354845,13467.920451838872,52637.72956003681,1689.3992814430153,8282.458053844577,1232.0390263833972,77102.78693711074
LANDSAT_5_2004-10-02,77309.54637354847,3830.2681449718075,33564.4099034621,1318.5500850860954,16555.798837970335,22040.519402057023,77102.78693711074
LANDSAT_5_2004-10-18,75438.3204241563,74750.69526313966,159.38636100103986,16.081352478874653,378.6772699298432,133.48017760534165,77102.78693711074
LANDSAT_5_2004-11-03,77309.54637354845,510.97821759349483,72181.35321396984,879.6335327052228,3483.782309833473,253.79909944662398,77102.78693711074
LANDSAT_5_2004-11-19,75455.32265337127,75455.31365557769,0.0,0.0,0.0,0.008997793579101562,77102.78693711074
LANDSAT_5_2004-12-05,77309.54637354845,67117.1299039438,4451.175567100851,2640.1922482141235,422.59820742810774,2678.45044685765,77102.78693711074
LANDSAT_5_2005-01-06,77309.54637354845,21057.148818849422,38676.971917911585,2349.5147536112772,12988.67783911732,2237.233044056349,77102.78693711074
LANDSAT_5_2005-01-22,77309.54637354844,54732.84063959599,12342.147951391877,1979.4230657029127,5337.007224607897,2918.1274922468397,77102.78693711074
LANDSAT_5_2005-02-23,77309.54637354845,42376.46876275364,23182.705296095526,3399.8016359115063,6629.541428597927,1721.0292501883353,77102.78693711074
LANDSAT_5_2005-03-11,77309.54637354845,51422.00366332045,6170.465691426942,2359.0858130086135,12248.783304984212,5109.207900802321,77102.78693711074
LANDSAT_5_2005-03-27,77309.54637354847,77308.73659813221,0.17095093078613283,0.0,0.03599079162597656,0.6028336938476563,77102.78693711074
LANDSAT_5_2005-04-12,77309.54637354845,10080.136626649259,37157.89971892109,3916.6486619770135,9635.287785231938,16519.573580767916,77102.78693711074
LANDSAT_5_2005-04-28,75347.58979069664,49989.474743044724,16725.876190587172,1365.7243094375203,4436.379868956896,2830.1346786686063,77102.78693711074
LANDSAT_5_2005-05-30,77309.54637354845,47560.30680372502,21783.160734266683,1042.266226650709,4094.9994738659866,2828.8131350375234,77102.78693711074
LANDSAT_5_2005-06-15,77309.54637354845,2340.132843772148,59963.31144351625,1293.9039875892015,8697.309043880978,5014.88905478702,77102.78693711074
LANDSAT_5_2005-07-01,77309.54637354844,282.630813532813,65011.532456366265,653.8012369937467,6485.094671657766,4876.487194996477,77102.78693711074
LANDSAT_5_2005-07-17,77309.54637354845,30.600124707751682,69013.9006843962,250.42016602466472,6734.891225155756,1279.734173264718,77102.78693711074
LANDSAT_5_2005-08-02,77309.54637354845,25013.380912030596,18971.458175515385,2071.1346916809493,23040.660802141512,8212.911792177849,77102.78693711074
LANDSAT_5_2005-08-18,77309.54637354845,69875.03621986814,688.8521856331033,40.81609888488769,3453.3522552893855,3251.4896138731388,77102.78693711074
LANDSAT_5_2005-09-03,77309.54637354844,38719.13779631238,16630.557449472177,958.4703577256442,8001.748605193791,12999.632164844752,77102.78693711074
LANDSAT_5_2005-11-06,77309.54637354845,65945.34513518738,7774.941796786019,287.8529680400133,2382.4218986657756,918.984574865207,77102.78693711074
LANDSAT_5_2005-11-22,77309.54637354844,77122.2463315891,61.30047648182422,5.053246165151559,93.3258665456687,27.620452766857596,77102.78693711074
LANDSAT_5_2006-01-25,77309.54637354844,23615.96531929305,31831.8351640544,824.9421094951666,18049.87231251183,2986.931468195716,77102.78693711074
LANDSAT_5_2006-02-10,77309.54637354844,46433.65740347805,576.5398934741805,14770.641159670124,13790.994715229766,1737.7132016952191,77102.78693711074
LANDSAT_5_2006-02-26,77309.54637354845,76768.45148630513,16.278744818543714,39.86711163394463,434.76893218406275,50.18009860714162,77102.78693711074
LANDSAT_5_2006-03-14,77309.54637354845,64744.35329436821,1465.7359045948283,1986.8221296473841,5195.964821450561,3916.670223483275,77102.78693711074
LANDSAT_5_2006-04-15,77309.54637354845,17222.37727716109,46646.26977250393,2018.6703703579844,7615.52734089667,3806.701612626921,77102.78693711074
LANDSAT_5_2006-05-17,77309.54637354845,7484.50524771169,50608.71859920486,3319.578070538292,8973.369628107845,6923.374827981829,77102.78693711074
LANDSAT_5_2006-06-02,77309.54637354844,108.68813902603016,69711.20928366431,288.16129706090703,6331.803777149074,869.6838766466898,77102.78693711074
LANDSAT_5_2006-06-18,77309.54637354845,2413.82211489442,57649.45557520842,615.2173323526612,7406.853746807352,9224.197604284822,77102.78693711074
LANDSAT_5_2006-07-04,77309.54637354847,1084.4026554300308,67153.14096456306,285.47835828937616,4536.731084706562,4249.793310558752,77102.78693711074
LANDSAT_5_2006-08-05,77309.54637354845,77247.264942367,7.848994271082255,10.638104867596796,19.03519924303721,24.759132799696996,77102.78693711074
LANDSAT_5_2006-08-21,77309.54637354845,348.7118807481729,73049.58036744784,201.72730484600217,3460.0771341340132,249.44968637226557,77102.78693711074
LANDSAT_5_2006-09-06,77309.54637354845,74779.95172985425,1322.5494313440513,129.3606034926442,874.63469304766,203.04991580684595,77102.78693711074
LANDSAT_5_2006-10-24,77309.54637354845,64615.82677342565,2712.1989724512737,1073.5825323765334,3532.6624619629947,5375.275633325717,77102.78693711074
LANDSAT_5_2006-11-25,77309.54637354845,686.2190587921706,67275.73745515638,658.394346076856,6461.7645814899,2227.430932031438,77102.78693711074
LANDSAT_5_2006-12-11,77309.54637354845,54769.050987037816,441.68280662039666,3170.9370837307224,16627.939991330783,2299.9355048262405,77102.78693711074
LANDSAT_5_2006-12-27,77309.54637354845,9656.742116867632,57654.125457622526,1224.4201981485999,6731.494632100605,2042.7639688086658,77102.78693711074
LANDSAT_5_2007-01-28,77309.54637354844,23774.253921041956,37636.71823674439,1356.9725187090996,11220.166956686775,3321.4347403627808,77102.78693711074
LANDSAT_5_2007-02-13,77309.54637354845,56688.554086615535,1155.0621786108725,10082.646924306617,6843.3248734112185,2539.958310601268,77102.78693711074
LANDSAT_5_2007-03-17,77267.43441956778,16628.38770019078,43687.82223553286,3051.859306637696,13562.608918733651,336.7562584717724,77102.78693711074
LANDSAT_5_2007-04-02,75755.42169309274,32654.931733660535,30201.499035394692,2065.8595609767044,8099.872814761164,2733.2585482973814,77102.78693711074
LANDSAT_5_2007-04-18,77306.09319319122,2632.348824859384,51805.78059561612,2157.2190955370884,11416.889592345593,9293.855084830559,77102.78693711074
LANDSAT_5_2007-05-04,77309.54637354845,4150.790524673699,62101.12611824164,2038.108696317922,7394.534177529436,1624.986856785289,77102.78693711074
LANDSAT_5_2007-05-20,77309.54637354845,64962.52397727675,163.58016745670727,309.65241643906705,3616.8922231149736,8256.897589260574,77102.78693711074
LANDSAT_5_2007-06-21,77309.54637354845,52877.44833328519,16175.017627511204,965.2735359816111,4871.616289612325,2420.1905871570607,77102.78693711074
LANDSAT_5_2007-07-07,77309.54637354845,88.87282507711511,71882.91288714405,300.70253823180917,4522.415887826867,514.6422352700706,77102.78693711074
LANDSAT_5_2007-07-23,77309.54637354845,23892.256269883514,33051.10802169928,2061.941405189679,14952.812369944799,3351.4283068292607,77102.78693711074
LANDSAT_5_2007-08-08,77309.54637354845,68.68387068796899,73271.43899038494,234.75028597267553,3462.642754269401,272.0304722329996,77102.78693711074
LANDSAT_5_2007-08-24,77309.54637354845,11057.295880435477,58022.072788216814,701.8661931063143,6245.709807220588,1282.6017045662206,77102.78693711074
LANDSAT_5_2007-09-09,77309.54637354847,33191.789234552125,38330.32080935573,993.4100039101822,2815.293276854112,1978.7330488734203,77102.78693711074
LANDSAT_5_2008-03-03,77309.54637354845,46534.62258168498,17666.54421135985,4795.176924280423,6268.826726960695,2044.3759292574623,77102.78693711074
LANDSAT_5_2008-03-19,77309.54637354845,28051.311170822093,34456.11717818592,2470.7291206030477,11526.527916853112,804.8609870819315,77102.78693711074
LANDSAT_5_2008-04-04,77309.54637354845,7767.886568452607,56141.47828293715,1064.2480669986303,12021.908551144723,314.02490401340157,77102.78693711074
LANDSAT_5_2008-05-06,77309.54637354845,45868.43088660986,10357.828810697472,4790.769661744149,13969.621683040086,2322.895331455496,77102.78693711074
LANDSAT_5_2008-05-22,77309.54637354845,40863.84350739351,21768.612894695194,2175.4778948344074,9641.015495454863,2860.59658116959,77102.78693711074
LANDSAT_5_2008-06-07,77309.54637354845,64104.91289457772,3383.8681086213323,454.5789670612439,4270.627253675735,5095.559149607847,77102.78693711074
LANDSAT_5_2008-06-23,77309.54637354845,2862.6864505077633,60125.171240756215,1715.5826162555531,9907.492667844303,2698.6133981834055,77102.78693711074
LANDSAT_5_2008-07-09,77309.54637354844,4663.484537701788,57615.50086972486,457.39550073198905,9929.83680651378,4643.3286588751425,77102.78693711074
LANDSAT_5_2008-07-25,77309.54637354844,71793.5578463079,576.7593748395441,584.3358466340351,2054.948273077226,2299.9450326887854,77102.78693711074
LANDSAT_5_2008-08-10,77309.54637354847,959.9138722095875,72858.65227091925,261.21231049607144,2785.00569201892,444.7622279062315,77102.78693711074
LANDSAT_5_2008-08-26,77309.54637354845,27.949380331887618,71058.64778526165,136.295238507666,5819.581269975607,267.0726994720711,77102.78693711074
LANDSAT_5_2008-09-27,75430.99586054013,70675.71113719471,248.3304580885498,507.17504962852087,1753.2555002192362,2246.5237154070232,77102.78693711074
LANDSAT_5_2008-10-29,77309.54637354845,770.3854016787459,68572.33807827045,1498.8531650790942,6134.581547240546,333.3881812773623,77102.78693711074
LANDSAT_5_2009-01-17,77309.54637354845,77196.94764235019,0.0,62.55811296264647,22.683934465942375,27.356683769531205,77102.78693711074
LANDSAT_5_2009-02-02,77309.54637354845,76592.6929529447,2.339853299560547,375.56953161211123,289.97605450560667,48.96798118637488,77102.78693711074
LANDSAT_5_2009-02-18,77309.54637354844,73165.71731229678,426.22138277477615,465.3103743044144,2281.1866801197416,971.1106240524401,77102.78693711074
LANDSAT_5_2009-03-22,77309.54637354845,75265.85904138474,0.6927373455810547,257.4230318089593,1649.3049360829862,136.266626926279,77102.78693711074
LANDSAT_5_2009-04-07,77309.54637354844,22683.195765831617,44436.44377964261,1488.9187938799387,6517.671304976469,2183.3167292166027,77102.78693711074
LANDSAT_5_2009-04-23,77309.54637354845,10932.105997552106,39765.28973315309,2145.050729970325,12864.520518523566,11602.579394348892,77102.78693711074
LANDSAT_5_2009-05-25,77309.54637354844,61912.208879688165,303.65447338928436,1608.0605664630505,5281.836854682495,8203.785599326058,77102.78693711074
LANDSAT_5_2009-06-10,77309.54637354844,20712.324251459293,34138.37513858343,2713.2516402820143,10600.772590458899,9144.822752764307,77102.78693711074
LANDSAT_5_2009-06-26,77309.54637354845,28.194046126201567,72915.59937692054,256.79807548974367,3648.5486904353393,460.406184577459,77102.78693711074
LANDSAT_5_2009-07-12,77309.54637354845,27.420127489202773,72147.7550070596,295.60617474255304,4296.568742091942,542.1963221669255,77102.78693711074
LANDSAT_5_2009-07-28,75636.4475641647,69059.14057015389,1267.270424111463,280.31432326473544,3206.768036726943,1822.9542099075413,77102.78693711074
LANDSAT_5_2009-09-14,77309.54637354845,7123.235456406463,61013.37280360628,512.9750848435214,7139.692412357192,1520.2706163309342,77102.78693711074
LANDSAT_5_2009-09-30,77309.54637354844,31216.614691354705,34744.59610991657,1419.5627138164239,8044.40185398647,1884.37100447188,77102.78693711074
LANDSAT_5_2009-11-17,77309.54637354845,1629.2733753113566,68868.26723858563,364.38584308269554,5991.620109513924,455.99980705187556,77102.78693711074
LANDSAT_5_2009-12-03,77309.54637354845,69258.99872008858,841.0805787305634,2562.753485844751,3241.888236406435,1404.8253524730903,77102.78693711074
LANDSAT_5_2010-01-20,77309.38439744066,52816.62311719095,23618.307784787026,216.12803416818608,51.23213441436412,607.0933268799001,77102.78693711074
LANDSAT_5_2010-02-05,75413.89239495118,75413.89239495118,0.0,0.0,0.0,0.0,77102.78693711074
LANDSAT_5_2010-02-21,77309.54637354845,17277.74164438741,36172.29240202303,3744.4787606536734,16606.006999404253,3509.026567077521,77102.78693711074
LANDSAT_5_2010-03-09,77309.54637354845,24672.738119309408,9465.615418963316,5931.636329138176,30533.93063974222,6705.625866395485,77102.78693711074
LANDSAT_5_2010-03-25,77309.54637354845,1908.8668518485797,66863.04215257464,2082.6310556878266,5604.1210454283855,850.8852680073568,77102.78693711074
LANDSAT_5_2010-04-10,77309.54637354844,737.6162793541994,68922.32473973028,1702.4176275835523,5485.704139583011,461.48358729786446,77102.78693711074
LANDSAT_5_2010-04-26,77309.54637354844,794.6696946973141,54257.566776693435,2123.295587303129,6904.830191405357,13229.184123446881,77102.78693711074
LANDSAT_5_2010-05-12,77309.54637354845,27545.832436469467,18456.45349420496,3052.486699510136,10650.760057407555,17604.013685955317,77102.78693711074
LANDSAT_5_2010-05-28,77309.54637354845,10720.070878552719,9373.768156356798,2662.4383501173634,21687.471500396496,32865.797488123746,77102.78693711074
LANDSAT_5_2010-06-13,75515.3290362666,72592.3861230414,190.50862234295073,464.4705651033141,2000.3085761598902,267.65514962069824,77102.78693711074
LANDSAT_5_2010-06-29,77309.54637354845,387.3901093222706,63838.38734473559,989.8203343194712,10629.884853132342,1464.0637320380965,77102.78693711074
LANDSAT_5_2010-07-15,77309.54637354845,63.43477643011112,69431.19121036935,530.5803574625824,6100.600273183153,1183.7397561028517,77102.78693711074
LANDSAT_5_2010-07-31,77309.54637354844,26138.6964915508,39811.63122677177,601.694486077107,8055.68605803381,2701.838111114738,77102.78693711074
LANDSAT_5_2010-08-16,77309.54637354844,21942.597715129945,46067.94258847083,920.2891081758935,6366.639115579084,2012.077846193019,77102.78693711074
LANDSAT_5_2010-09-01,77309.54637354844,27.608790422549934,72493.4263733761,93.29131846571255,3872.97294917364,822.2469421111897,77102.78693711074
LANDSAT_5_2010-09-17,75874.08449216974,62995.56637350155,6564.292574673106,301.87246075371297,4280.569145821342,1731.7839374176938,77102.78693711074
LANDSAT_5_2010-10-03,77309.54637354845,420.3175781345272,67124.3687819024,2206.72061194978,6969.041067377738,589.0983341818134,77102.78693711074
LANDSAT_5_2010-10-19,77309.54637354845,68252.16750079564,1644.8049786565277,485.50576517361156,3889.9217146927654,3037.146414226085,77102.78693711074
LANDSAT_5_2010-11-04,77309.54637354845,41697.58230719056,24070.0433967963,1352.6647148500638,7483.1739139549045,2706.0820407545925,77102.78693711074
LANDSAT_5_2010-11-20,77309.54637354845,77309.36630642138,0.0,0.0,0.1350511376953125,0.04501598937988281,77102.78693711074
LANDSAT_5_2010-12-22,77309.54637354845,61082.26942869061,5922.922672135771,425.5177846650853,7190.053689005085,2688.782799048724,77102.78693711074
LANDSAT_5_2011-01-23,77309.54637354845,77088.25188333397,11.90555700756598,26.304213852182468,134.31000685023398,48.77471250460753,77102.78693711074
LANDSAT_5_2011-02-08,77309.54637354845,49926.244331537106,6421.142379426155,3959.7874591610243,11052.968844034538,5949.403359385864,77102.78693711074
LANDSAT_5_2011-03-28,77309.54637354845,5874.908349495246,49962.14581129086,4500.277076631022,15107.079905884244,1865.13523024758,77102.78693711074
LANDSAT_5_2011-04-13,77309.54637354845,748.9899213312049,64335.97639899465,2311.4540489166425,9052.150748921753,860.9752553828419,77102.78693711074
LANDSAT_5_2011-04-29,77309.54637354845,662.5880096901135,58862.98467728679,3254.847505395801,13789.158528049147,739.9676531256721,77102.78693711074
LANDSAT_5_2011-05-15,77309.54637354845,639.4464109014222,62288.2133063958,3203.4709418752836,8181.700013968169,2996.7157004063943,77102.78693711074
LANDSAT_5_2011-05-31,77309.54637354845,52258.58170539029,5078.518876702699,1291.645192036794,15728.404291469587,2952.396307948958,77102.78693711074
LANDSAT_5_2011-07-02,77309.54637354844,195.46287198434482,64365.17122560757,1233.6166549891457,8444.065665771815,3071.229955195817,77102.78693711074
LANDSAT_5_2011-07-18,77309.54637354845,29200.531766637345,26176.302332576826,2905.757486977041,14814.523009835282,4212.431777521213,77102.78693711074
LANDSAT_5_2011-08-03,77309.54637354847,4799.6257813283655,48974.03378708478,5706.343744543712,16575.05568226703,1254.4873783224516,77102.78693711074
LANDSAT_5_2011-08-19,77309.54637354845,27493.813481530633,37922.746043431,361.8950919004051,10388.867690569326,1142.2240661149776,77102.78693711074
LANDSAT_5_2011-09-20,77309.54637354845,77309.54637354845,0.0,0.0,0.0,0.0,77102.78693711074
LANDSAT_5_2011-10-06,77309.54637354845,388.24552439235,66635.9042466366,1873.641588701285,8146.446131013017,265.30888280333875,77102.78693711074
LANDSAT_5_2011-10-22,77309.54637354847,963.8555600299987,67467.46042547328,1931.769169865831,6827.5261169010355,118.93510127708998,77102.78693711074
LANDSAT_5_2011-11-07,77309.54637354845,54361.203381517174,11593.791485438778,1831.9605251699709,7357.914817932375,2164.676163486848,77102.78693711074
LANDSAT_5_1985-08-11,15786.720843988624,15735.612412149028,16.20807553039552,6.029663018188481,9.17070361022949,19.699989680786086,77102.78693711074
LANDSAT_5_1986-04-24,16529.41182329307,16529.41182329307,0.0,0.0,0.0,0.0,77102.78693711074
LANDSAT_5_1986-12-20,15725.682110858916,1788.2674060776662,476.1910004603963,4413.217019903335,7561.780728338774,1486.2259560796424,77102.78693711074
LANDSAT_5_1987-08-01,15602.058880979468,15602.058880979468,0.0,0.0,0.0,0.0,77102.78693711074
LANDSAT_5_1988-04-29,17201.39855829024,19.006165660517674,8512.873279165582,801.4173689139647,7719.520682075544,148.58106247589478,77102.78693711074
LANDSAT_5_1989-08-22,17536.495969760144,15122.435821932568,1889.1220291429495,73.0869848139502,304.3590800827283,147.49205378742064,77102.78693711074
LANDSAT_5_1989-10-09,17578.053013002835,17578.053013002835,0.0,0.0,0.0,0.0,77102.78693711074
LANDSAT_5_1990-08-25,17083.08715612434,16951.257662636537,16.324119143676743,9.39273374597408,69.54101770099734,36.57162289705158,77102.78693711074
LANDSAT_5_1992-07-13,17448.488261780418,17448.488261780418,0.0,0.0,0.0,0.0,77102.78693711074
LANDSAT_5_1993-07-16,17451.289367988076,17014.043212929897,0.009213172973632812,66.57575678747567,241.88423557201062,128.77694952610085,77102.78693711074
LANDSAT_5_1994-06-17,17966.7410815203,17966.7410815203,0.0,0.0,0.0,0.0,77102.78693711074
LANDSAT_5_1995-09-24,17310.213029418086,17310.213029418086,0.0,0.0,0.0,0.0,77102.78693711074
LANDSAT_5_1995-11-11,16955.8236444829,7462.388418862767,2236.4223177393865,2171.869660229649,3210.279262304367,1874.8639853474488,77102.78693711074
LANDSAT_5_1996-06-06,16870.722219138028,16786.533782492443,0.0,0.387041414794922,75.01436257324201,8.787032657590375,77102.78693711074
LANDSAT_5_1997-05-08,15835.006232814969,14676.717819597745,34.833170698433605,59.32941049318557,843.7952954844841,220.3305365410875,77102.78693711074
LANDSAT_5_1997-10-15,19768.31622643002,17175.043520232306,948.0970044374614,61.227687924632164,1147.5127859547702,436.43522788128735,77102.78693711074
LANDSAT_5_1997-10-31,16454.72535507753,16418.971669458024,1.6465316748046863,3.3032236739334446,30.471017026115916,0.3329132446289063,77102.78693711074
LANDSAT_5_1999-11-22,19726.280032519353,15544.499230297675,164.42264743483867,1164.0339500413852,2193.809460767211,659.5147439787626,77102.78693711074
LANDSAT_5_2000-04-14,17121.442505812505,17121.442505812505,0.0,0.0,0.0,0.0,77102.78693711074
LANDSAT_5_2001-01-27,17681.513935508025,8165.891503566663,2326.3360732671076,2277.789266100316,4272.689446411683,638.8076461629685,77102.78693711074
LANDSAT_5_2001-02-12,17992.28156667319,17962.01605769615,0.0,18.95558082580566,0.0,11.309928151245115,77102.78693711074
LANDSAT_5_2001-07-22,17364.629907723902,1657.886738437648,11118.639153005475,287.62357462888133,2895.86711539949,1404.6133262530766,77102.78693711074
LANDSAT_5_2002-02-15,17929.926372928443,17481.4304331295,23.814331833690016,148.1174139114334,205.73102954228858,70.83316451170941,77102.78693711074
LANDSAT_5_2002-05-06,15537.603213815806,15537.585215146373,0.0,0.0,0.01799866943359375,0.0,77102.78693711074
LANDSAT_5_2002-10-29,15917.743843316763,15917.743843316763,0.0,0.0,0.0,0.0,77102.78693711074
LANDSAT_5_2003-06-26,15360.943498561905,13077.052894923154,22.283892639160165,293.25525961486164,1417.451693189426,550.899758195838,77102.78693711074
LANDSAT_5_2004-01-04,15537.866649922298,15313.16147175848,2.7287795989990236,17.939719852294942,172.26439257141095,31.77228614110373,77102.78693711074
LANDSAT_5_2004-02-05,14971.8056481813,12321.026537969265,77.03386006408678,1054.842887248543,1289.084989895637,229.81737300414994,77102.78693711074
LANDSAT_5_2004-07-30,15767.08435784201,15765.572888191131,0.008996853637695312,0.12595553955078126,1.349526765136718,0.026990492553710936,77102.78693711074
LANDSAT_5_2004-08-31,15831.802417387109,15831.802417387109,0.0,0.0,0.0,0.0,77102.78693711074
LANDSAT_5_2005-02-07,15707.53566424007,15707.53566424007,0.0,0.0,0.0,0.0,77102.78693711074
LANDSAT_5_2008-04-20,15777.484478711429,15777.484478711429,0.0,0.0,0.0,0.0,77102.78693711074
LANDSAT_5_2009-10-16,15675.908308971342,15017.996178476136,109.3248040922518,16.746024888808297,409.72097499977076,122.12032651439549,77102.78693711074
LANDSAT_5_2009-11-01,15803.82961916293,14674.30664796102,497.71865752110534,60.166585509707815,437.8140970913819,133.8236310793411,77102.78693711074
