"mission","date","name","initials","finished?","n_PR","PRs"
"LANDSAT_5",1998-10-02,"","","",2,"2627; 2628"
"LANDSAT_5",1987-11-05,"","","",2,"2627; 2628"
"LANDSAT_5",2007-05-04,"","","",2,"2627; 2628"
"LANDSAT_7",1999-10-29,"","","",2,"2627; 2628"
"LANDSAT_5",1991-10-31,"","","",1,"2627"
"LANDSAT_5",1988-11-23,"","","",2,"2627; 2628"
"LANDSAT_7",2020-08-03,"","","",2,"2627; 2628"
"LANDSAT_5",2000-08-04,"","","",2,"2627; 2628"
"LANDSAT_5",2006-06-02,"","","",2,"2627; 2628"
"LANDSAT_7",2013-08-16,"","","",2,"2627; 2628"
"LANDSAT_5",1989-08-22,"","","",1,"2628"
"LANDSAT_8",2020-08-11,"","","",2,"2627; 2628"
"LANDSAT_5",1990-06-06,"","","",2,"2627; 2628"
"LANDSAT_5",2008-06-23,"","","",2,"2627; 2628"
"LANDSAT_7",2015-07-05,"","","",2,"2627; 2628"
"LANDSAT_5",2004-08-15,"","","",2,"2627; 2628"
"LANDSAT_8",2015-05-10,"","","",2,"2627; 2628"
"LANDSAT_7",2006-09-14,"","","",2,"2627; 2628"
"LANDSAT_8",2022-11-21,"","","",1,"2628"
"LANDSAT_5",1993-06-30,"","","",2,"2627; 2628"
"LANDSAT_5",2011-10-06,"","","",2,"2627; 2628"
"LANDSAT_9",2022-05-05,"","","",2,"2627; 2628"
"LANDSAT_5",2010-04-10,"","","",2,"2627; 2628"
"LANDSAT_5",1995-11-11,"","","",1,"2628"
"LANDSAT_7",2020-07-18,"","","",2,"2627; 2628"
"LANDSAT_5",1999-11-06,"","","",2,"2627; 2628"
"LANDSAT_5",1984-06-21,"","","",2,"2627; 2628"
"LANDSAT_9",2022-08-09,"","","",2,"2627; 2628"
"LANDSAT_8",2015-07-29,"","","",1,"2628"
"LANDSAT_7",2006-08-29,"","","",2,"2627; 2628"
"LANDSAT_5",1989-10-09,"","","",1,"2628"
"LANDSAT_5",2004-07-14,"","","",2,"2627; 2628"
"LANDSAT_5",1985-09-12,"","","",2,"2627; 2628"
"LANDSAT_7",2010-11-12,"","","",2,"2627; 2628"
"LANDSAT_7",2011-04-05,"","","",2,"2627; 2628"
"LANDSAT_7",2015-10-09,"","","",2,"2627; 2628"
"LANDSAT_5",2009-04-23,"","","",2,"2627; 2628"
"LANDSAT_7",2002-09-03,"","","",2,"2627; 2628"
"LANDSAT_7",2015-07-21,"","","",2,"2627; 2628"
"LANDSAT_7",2004-06-20,"","","",2,"2627; 2628"
"LANDSAT_8",2020-08-27,"","","",2,"2627; 2628"
"LANDSAT_8",2016-11-04,"","","",2,"2627; 2628"
"LANDSAT_5",1995-05-19,"","","",2,"2627; 2628"
"LANDSAT_5",2011-11-07,"","","",2,"2627; 2628"
"LANDSAT_7",2016-08-08,"","","",2,"2627; 2628"
"LANDSAT_7",2008-11-22,"","","",2,"2627; 2628"
"LANDSAT_8",2020-04-05,"","","",2,"2627; 2628"
"LANDSAT_5",1996-05-21,"","","",2,"2627; 2628"
"LANDSAT_5",1991-06-09,"","","",2,"2627; 2628"
"LANDSAT_5",1998-08-31,"","","",2,"2627; 2628"
"LANDSAT_5",2004-10-18,"","","",1,"2627"
"LANDSAT_7",2007-04-26,"","","",2,"2627; 2628"
"LANDSAT_7",2004-06-04,"","","",2,"2627; 2628"
"LANDSAT_7",2001-04-25,"","","",2,"2627; 2628"
"LANDSAT_8",2022-08-17,"","","",2,"2627; 2628"
"LANDSAT_5",1998-04-09,"","","",2,"2627; 2628"
"LANDSAT_5",1986-05-10,"","","",2,"2627; 2628"
"LANDSAT_7",2009-09-06,"","","",2,"2627; 2628"
"LANDSAT_7",2003-05-01,"","","",2,"2627; 2628"
"LANDSAT_7",2016-11-12,"","","",2,"2627; 2628"
"LANDSAT_5",1994-07-19,"","","",2,"2627; 2628"
"LANDSAT_5",2003-08-13,"","","",2,"2627; 2628"
"LANDSAT_7",2000-06-25,"","","",2,"2627; 2628"
"LANDSAT_8",2022-05-29,"","","",1,"2628"
"LANDSAT_7",2015-10-25,"","","",2,"2627; 2628"
"LANDSAT_7",2004-09-24,"","","",1,"2627"
"LANDSAT_7",2016-07-07,"","","",1,"2628"
"LANDSAT_7",2007-07-15,"","","",2,"2627; 2628"
"LANDSAT_7",2022-09-19,"","","",2,"2627; 2628"
"LANDSAT_5",2003-05-09,"","","",1,"2627"
"LANDSAT_8",2021-06-27,"","","",2,"2627; 2628"
"LANDSAT_7",2005-09-27,"","","",2,"2627; 2628"
"LANDSAT_7",2016-09-25,"","","",2,"2627; 2628"
"LANDSAT_7",2017-07-26,"","","",2,"2627; 2628"
"LANDSAT_8",2018-06-19,"","","",2,"2627; 2628"
"LANDSAT_7",2020-10-06,"","","",2,"2627; 2628"
"LANDSAT_8",2014-06-08,"","","",2,"2627; 2628"
"LANDSAT_7",2021-11-26,"","","",2,"2627; 2628"
"LANDSAT_5",1995-06-20,"","","",2,"2627; 2628"
"LANDSAT_9",2022-04-03,"","","",1,"2628"
"LANDSAT_8",2017-04-13,"","","",2,"2627; 2628"
"LANDSAT_8",2018-08-06,"","","",2,"2627; 2628"
"LANDSAT_7",2020-09-20,"","","",2,"2627; 2628"
"LANDSAT_5",2001-11-11,"","","",2,"2627; 2628"
"LANDSAT_7",2003-07-20,"","","",2,"2627; 2628"
"LANDSAT_8",2021-08-14,"","","",2,"2627; 2628"
"LANDSAT_7",2018-08-14,"","","",2,"2627; 2628"
"LANDSAT_5",2010-09-17,"","","",1,"2627"
"LANDSAT_8",2020-07-26,"","","",2,"2627; 2628"
"LANDSAT_5",2002-08-26,"","","",2,"2627; 2628"
"LANDSAT_7",2007-08-16,"","","",2,"2627; 2628"
"LANDSAT_8",2014-07-10,"","","",2,"2627; 2628"
"LANDSAT_8",2015-11-02,"","","",2,"2627; 2628"
"LANDSAT_8",2017-11-07,"","","",2,"2627; 2628"
"LANDSAT_7",2008-09-03,"","","",2,"2627; 2628"
"LANDSAT_5",2011-07-02,"","","",2,"2627; 2628"
"LANDSAT_5",1988-04-29,"","","",1,"2628"
"LANDSAT_8",2022-04-27,"","","",2,"2627; 2628"
"LANDSAT_5",1993-08-01,"","","",2,"2627; 2628"
"LANDSAT_8",2020-07-10,"","","",2,"2627; 2628"
"LANDSAT_8",2017-05-15,"","","",2,"2627; 2628"
"LANDSAT_5",1992-07-29,"","","",2,"2627; 2628"
"LANDSAT_7",2020-07-02,"","","",2,"2627; 2628"
"LANDSAT_8",2014-05-23,"","","",2,"2627; 2628"
"LANDSAT_7",2004-10-26,"","","",2,"2627; 2628"
"LANDSAT_5",1987-11-21,"","","",2,"2627; 2628"
"LANDSAT_7",2008-04-12,"","","",1,"2627"
"LANDSAT_5",1988-08-03,"","","",2,"2627; 2628"
"LANDSAT_5",2008-07-25,"","","",2,"2627; 2628"
"LANDSAT_5",2011-09-20,"","","",2,"2627; 2628"
"LANDSAT_7",2008-07-01,"","","",2,"2627; 2628"
"LANDSAT_7",2000-04-22,"","","",2,"2627; 2628"
"LANDSAT_7",2004-09-08,"","","",2,"2627; 2628"
"LANDSAT_5",2001-08-23,"","","",2,"2627; 2628"
"LANDSAT_5",2007-07-07,"","","",2,"2627; 2628"
"LANDSAT_5",2003-11-01,"","","",2,"2627; 2628"
"LANDSAT_5",1998-05-11,"","","",2,"2627; 2628"
"LANDSAT_7",2015-08-06,"","","",2,"2627; 2628"
"LANDSAT_7",2008-05-14,"","","",2,"2627; 2628"
"LANDSAT_5",2001-06-04,"","","",2,"2627; 2628"
"LANDSAT_5",1992-08-30,"","","",2,"2627; 2628"
"LANDSAT_8",2015-09-15,"","","",2,"2627; 2628"
"LANDSAT_5",2005-04-12,"","","",2,"2627; 2628"
"LANDSAT_5",1991-09-13,"","","",1,"2627"
"LANDSAT_5",2011-08-19,"","","",2,"2627; 2628"
"LANDSAT_5",1994-06-01,"","","",2,"2627; 2628"
"LANDSAT_7",2021-04-16,"","","",2,"2627; 2628"
"LANDSAT_7",2000-04-06,"","","",1,"2628"
"LANDSAT_8",2014-09-12,"","","",2,"2627; 2628"
"LANDSAT_7",2006-07-12,"","","",2,"2627; 2628"
"LANDSAT_5",1997-07-11,"","","",2,"2627; 2628"
"LANDSAT_9",2022-06-22,"","","",2,"2627; 2628"
"LANDSAT_7",2022-06-26,"","","",1,"2628"
"LANDSAT_7",2010-07-07,"","","",2,"2627; 2628"
"LANDSAT_7",2004-10-10,"","","",2,"2627; 2628"
"LANDSAT_5",1990-09-10,"","","",2,"2627; 2628"
"LANDSAT_7",2008-04-28,"","","",2,"2627; 2628"
"LANDSAT_5",1999-05-14,"","","",1,"2627"
"LANDSAT_5",2003-07-28,"","","",2,"2627; 2628"
"LANDSAT_8",2017-05-31,"","","",2,"2627; 2628"
"LANDSAT_7",2002-10-21,"","","",1,"2627"
"LANDSAT_5",2008-08-10,"","","",2,"2627; 2628"
"LANDSAT_5",2005-04-28,"","","",1,"2627"
"LANDSAT_5",1997-10-15,"","","",1,"2628"
"LANDSAT_7",2014-05-15,"","","",2,"2627; 2628"
"LANDSAT_5",1991-04-22,"","","",2,"2627; 2628"
"LANDSAT_7",2012-10-16,"","","",2,"2627; 2628"
"LANDSAT_5",2003-08-29,"","","",2,"2627; 2628"
"LANDSAT_7",2010-11-28,"","","",2,"2627; 2628"
"LANDSAT_7",2006-04-07,"","","",2,"2627; 2628"
"LANDSAT_5",1991-09-29,"","","",2,"2627; 2628"
"LANDSAT_7",1999-11-30,"","","",2,"2627; 2628"
"LANDSAT_5",1990-10-28,"","","",2,"2627; 2628"
"LANDSAT_8",2018-11-10,"","","",2,"2627; 2628"
"LANDSAT_9",2022-08-25,"","","",2,"2627; 2628"
"LANDSAT_5",1997-05-08,"","","",1,"2628"
"LANDSAT_8",2016-10-19,"","","",1,"2628"
"LANDSAT_5",1996-11-13,"","","",2,"2627; 2628"
"LANDSAT_7",2013-06-13,"","","",2,"2627; 2628"
"LANDSAT_5",1989-04-16,"","","",2,"2627; 2628"
"LANDSAT_5",1989-05-02,"","","",2,"2627; 2628"
"LANDSAT_7",2008-10-05,"","","",2,"2627; 2628"
"LANDSAT_8",2022-11-05,"","","",1,"2627"
"LANDSAT_5",1988-05-31,"","","",2,"2627; 2628"
"LANDSAT_8",2021-09-15,"","","",2,"2627; 2628"
"LANDSAT_5",1999-05-30,"","","",2,"2627; 2628"
"LANDSAT_5",2009-09-14,"","","",2,"2627; 2628"
"LANDSAT_5",1989-07-05,"","","",2,"2627; 2628"
"LANDSAT_5",1989-08-06,"","","",2,"2627; 2628"
"LANDSAT_8",2021-08-30,"","","",2,"2627; 2628"
"LANDSAT_8",2016-05-12,"","","",2,"2627; 2628"
"LANDSAT_7",2017-04-21,"","","",2,"2627; 2628"
"LANDSAT_7",2001-04-09,"","","",1,"2628"
"LANDSAT_8",2021-07-29,"","","",2,"2627; 2628"
"LANDSAT_5",2006-09-06,"","","",2,"2627; 2628"
"LANDSAT_7",2013-05-12,"","","",2,"2627; 2628"
"LANDSAT_7",2001-11-19,"","","",2,"2627; 2628"
"LANDSAT_5",2011-05-15,"","","",2,"2627; 2628"
"LANDSAT_7",2011-07-10,"","","",2,"2627; 2628"
"LANDSAT_5",1986-10-01,"","","",2,"2627; 2628"
"LANDSAT_7",2003-04-15,"","","",2,"2627; 2628"
"LANDSAT_8",2019-09-26,"","","",2,"2627; 2628"
"LANDSAT_7",2016-05-20,"","","",2,"2627; 2628"
"LANDSAT_5",1990-07-24,"","","",2,"2627; 2628"
"LANDSAT_7",2018-11-18,"","","",2,"2627; 2628"
"LANDSAT_5",1986-07-29,"","","",2,"2627; 2628"
"LANDSAT_5",2011-10-22,"","","",2,"2627; 2628"
"LANDSAT_7",1999-08-10,"","","",2,"2627; 2628"
"LANDSAT_5",1995-11-27,"","","",2,"2627; 2628"
"LANDSAT_5",2010-06-29,"","","",2,"2627; 2628"
"LANDSAT_7",2017-08-11,"","","",2,"2627; 2628"
"LANDSAT_8",2022-10-04,"","","",2,"2627; 2628"
"LANDSAT_7",2003-11-09,"","","",2,"2627; 2628"
"LANDSAT_7",2011-06-24,"","","",2,"2627; 2628"
"LANDSAT_7",2017-06-24,"","","",1,"2628"
"LANDSAT_7",2021-06-03,"","","",2,"2627; 2628"
"LANDSAT_5",2010-04-26,"","","",2,"2627; 2628"
"LANDSAT_5",2005-08-18,"","","",2,"2627; 2628"
"LANDSAT_8",2018-10-25,"","","",2,"2627; 2628"
"LANDSAT_5",2009-06-10,"","","",2,"2627; 2628"
"LANDSAT_7",2019-05-13,"","","",2,"2627; 2628"
"LANDSAT_7",2013-07-15,"","","",2,"2627; 2628"
"LANDSAT_7",2017-09-28,"","","",2,"2627; 2628"
"LANDSAT_5",1985-10-30,"","","",2,"2627; 2628"
"LANDSAT_5",2005-05-30,"","","",2,"2627; 2628"
"LANDSAT_8",2017-10-06,"","","",2,"2627; 2628"
"LANDSAT_7",2019-06-14,"","","",1,"2627"
"LANDSAT_5",1993-07-16,"","","",1,"2628"
"LANDSAT_7",2006-05-25,"","","",1,"2627"
"LANDSAT_8",2018-09-07,"","","",2,"2627; 2628"
"LANDSAT_8",2020-10-30,"","","",2,"2627; 2628"
"LANDSAT_8",2021-10-01,"","","",2,"2627; 2628"
"LANDSAT_8",2017-09-04,"","","",2,"2627; 2628"
"LANDSAT_7",2021-11-10,"","","",2,"2627; 2628"
"LANDSAT_5",1996-05-05,"","","",1,"2627"
"LANDSAT_5",1985-08-11,"","","",1,"2628"
"LANDSAT_5",2006-07-04,"","","",2,"2627; 2628"
"LANDSAT_7",2012-07-12,"","","",2,"2627; 2628"
"LANDSAT_4",1982-11-15,"","","",2,"2627; 2628"
"LANDSAT_5",2002-06-07,"","","",2,"2627; 2628"
"LANDSAT_5",1990-08-25,"","","",1,"2628"
"LANDSAT_5",2011-07-18,"","","",2,"2627; 2628"
"LANDSAT_5",1991-05-24,"","","",1,"2627"
"LANDSAT_5",1997-08-28,"","","",2,"2627; 2628"
"LANDSAT_7",2013-10-03,"","","",1,"2627"
"LANDSAT_7",2010-06-21,"","","",2,"2627; 2628"
"LANDSAT_7",2002-08-18,"","","",2,"2627; 2628"
"LANDSAT_7",2000-08-28,"","","",2,"2627; 2628"
"LANDSAT_7",2002-05-30,"","","",2,"2627; 2628"
"LANDSAT_9",2022-11-13,"","","",1,"2628"
"LANDSAT_7",2022-10-06,"","","",2,"2627; 2628"
"LANDSAT_7",2011-09-28,"","","",2,"2627; 2628"
"LANDSAT_8",2014-07-26,"","","",2,"2627; 2628"
"LANDSAT_5",2002-06-23,"","","",2,"2627; 2628"
"LANDSAT_8",2019-04-19,"","","",2,"2627; 2628"
"LANDSAT_7",2010-06-05,"","","",2,"2627; 2628"
"LANDSAT_7",2019-04-11,"","","",1,"2627"
"LANDSAT_5",2004-04-09,"","","",2,"2627; 2628"
"LANDSAT_5",2000-08-20,"","","",2,"2627; 2628"
"LANDSAT_7",2015-04-16,"","","",2,"2627; 2628"
"LANDSAT_7",1999-10-13,"","","",2,"2627; 2628"
"LANDSAT_7",2012-04-07,"","","",2,"2627; 2628"
"LANDSAT_7",2020-05-31,"","","",2,"2627; 2628"
"LANDSAT_5",1995-08-07,"","","",1,"2627"
"LANDSAT_8",2022-10-20,"","","",2,"2627; 2628"
"LANDSAT_5",2000-07-19,"","","",2,"2627; 2628"
"LANDSAT_7",2022-10-23,"","","",2,"2627; 2628"
"LANDSAT_7",2013-09-17,"","","",2,"2627; 2628"
"LANDSAT_5",1995-09-24,"","","",1,"2628"
"LANDSAT_5",2010-11-04,"","","",2,"2627; 2628"
"LANDSAT_5",2009-09-30,"","","",2,"2627; 2628"
"LANDSAT_7",2020-11-23,"","","",2,"2627; 2628"
"LANDSAT_7",2018-08-30,"","","",2,"2627; 2628"
"LANDSAT_5",1991-07-27,"","","",2,"2627; 2628"
"LANDSAT_7",2008-08-02,"","","",2,"2627; 2628"
"LANDSAT_5",1986-06-27,"","","",2,"2627; 2628"
"LANDSAT_5",1993-08-17,"","","",2,"2627; 2628"
"LANDSAT_5",1990-11-13,"","","",2,"2627; 2628"
"LANDSAT_9",2022-07-08,"","","",2,"2627; 2628"
"LANDSAT_7",2018-05-26,"","","",2,"2627; 2628"
"LANDSAT_5",2009-11-01,"","","",1,"2628"
"LANDSAT_7",2021-07-21,"","","",2,"2627; 2628"
"LANDSAT_5",1997-11-16,"","","",2,"2627; 2628"
"LANDSAT_5",1984-05-20,"","","",2,"2627; 2628"
"LANDSAT_7",2009-10-08,"","","",1,"2627"
"LANDSAT_7",2001-07-30,"","","",1,"2628"
"LANDSAT_7",2021-05-02,"","","",1,"2627"
"LANDSAT_7",2004-07-22,"","","",2,"2627; 2628"
"LANDSAT_5",1984-08-08,"","","",2,"2627; 2628"
"LANDSAT_7",2020-11-07,"","","",2,"2627; 2628"
"LANDSAT_7",2002-06-15,"","","",2,"2627; 2628"
"LANDSAT_8",2022-06-14,"","","",2,"2627; 2628"
"LANDSAT_4",1990-05-13,"","","",1,"2628"
"LANDSAT_8",2014-11-15,"","","",2,"2627; 2628"
"LANDSAT_5",1992-05-26,"","","",2,"2627; 2628"
"LANDSAT_7",2007-04-10,"","","",2,"2627; 2628"
"LANDSAT_8",2019-05-05,"","","",2,"2627; 2628"
"LANDSAT_7",2010-09-09,"","","",2,"2627; 2628"
"LANDSAT_8",2022-05-13,"","","",2,"2627; 2628"
"LANDSAT_7",2002-09-19,"","","",1,"2627"
"LANDSAT_5",1987-04-27,"","","",2,"2627; 2628"
"LANDSAT_7",2015-09-07,"","","",2,"2627; 2628"
"LANDSAT_8",2014-04-05,"","","",2,"2627; 2628"
"LANDSAT_5",2005-11-06,"","","",2,"2627; 2628"
"LANDSAT_8",2022-04-11,"","","",2,"2627; 2628"
"LANDSAT_5",1984-04-18,"","","",2,"2627; 2628"
"LANDSAT_7",2022-08-16,"","","",2,"2627; 2628"
"LANDSAT_5",1992-06-11,"","","",2,"2627; 2628"
"LANDSAT_5",2009-10-16,"","","",1,"2628"
"LANDSAT_7",2001-06-28,"","","",2,"2627; 2628"
"LANDSAT_8",2016-07-31,"","","",2,"2627; 2628"
"LANDSAT_7",2018-05-10,"","","",2,"2627; 2628"
"LANDSAT_5",2003-09-30,"","","",2,"2627; 2628"
"LANDSAT_5",1995-10-10,"","","",2,"2627; 2628"
"LANDSAT_5",1985-11-15,"","","",2,"2627; 2628"
"LANDSAT_7",1999-07-09,"","","",1,"2628"
"LANDSAT_7",2014-10-22,"","","",2,"2627; 2628"
"LANDSAT_8",2016-07-15,"","","",2,"2627; 2628"
"LANDSAT_5",1993-06-14,"","","",2,"2627; 2628"
"LANDSAT_7",2018-07-29,"","","",2,"2627; 2628"
"LANDSAT_8",2021-11-02,"","","",2,"2627; 2628"
"LANDSAT_7",2000-10-31,"","","",2,"2627; 2628"
"LANDSAT_7",2022-05-06,"","","",2,"2627; 2628"
"LANDSAT_8",2018-07-21,"","","",2,"2627; 2628"
"LANDSAT_5",1986-11-18,"","","",2,"2627; 2628"
"LANDSAT_5",1992-10-17,"","","",2,"2627; 2628"
"LANDSAT_5",2008-04-04,"","","",2,"2627; 2628"
"LANDSAT_7",2005-10-29,"","","",2,"2627; 2628"
"LANDSAT_7",2000-05-24,"","","",2,"2627; 2628"
"LANDSAT_5",2004-08-31,"","","",1,"2628"
"LANDSAT_7",2016-09-09,"","","",2,"2627; 2628"
"LANDSAT_5",2007-04-02,"","","",1,"2627"
"LANDSAT_5",1988-10-06,"","","",2,"2627; 2628"
"LANDSAT_7",2012-11-17,"","","",2,"2627; 2628"
"LANDSAT_8",2015-06-27,"","","",2,"2627; 2628"
"LANDSAT_5",1987-04-11,"","","",2,"2627; 2628"
"LANDSAT_7",2008-07-17,"","","",1,"2627"
"LANDSAT_5",1997-09-13,"","","",2,"2627; 2628"
"LANDSAT_8",2020-05-07,"","","",2,"2627; 2628"
"LANDSAT_5",2002-07-09,"","","",2,"2627; 2628"
"LANDSAT_5",2007-06-21,"","","",2,"2627; 2628"
"LANDSAT_8",2013-09-25,"","","",2,"2627; 2628"
"LANDSAT_8",2013-11-28,"","","",2,"2627; 2628"
"LANDSAT_7",2010-05-04,"","","",2,"2627; 2628"
"LANDSAT_8",2013-11-12,"","","",2,"2627; 2628"
"LANDSAT_8",2021-06-11,"","","",1,"2628"
"LANDSAT_7",2019-09-02,"","","",2,"2627; 2628"
"LANDSAT_5",1994-09-21,"","","",2,"2627; 2628"
"LANDSAT_8",2017-06-16,"","","",2,"2627; 2628"
"LANDSAT_7",2016-07-23,"","","",2,"2627; 2628"
"LANDSAT_5",1985-05-07,"","","",1,"2627"
"LANDSAT_7",2009-08-05,"","","",2,"2627; 2628"
"LANDSAT_5",2005-11-22,"","","",2,"2627; 2628"
"LANDSAT_7",2019-10-20,"","","",2,"2627; 2628"
"LANDSAT_7",2003-05-17,"","","",2,"2627; 2628"
"LANDSAT_5",2006-05-17,"","","",2,"2627; 2628"
"LANDSAT_5",1991-06-25,"","","",2,"2627; 2628"
"LANDSAT_8",2013-07-23,"","","",2,"2627; 2628"
"LANDSAT_7",2004-04-01,"","","",2,"2627; 2628"
"LANDSAT_7",2021-10-09,"","","",2,"2627; 2628"
"LANDSAT_5",2010-05-28,"","","",2,"2627; 2628"
"LANDSAT_5",2002-11-30,"","","",2,"2627; 2628"
"LANDSAT_7",2012-05-25,"","","",2,"2627; 2628"
"LANDSAT_5",2007-05-20,"","","",2,"2627; 2628"
"LANDSAT_5",1996-11-29,"","","",2,"2627; 2628"
"LANDSAT_7",2012-05-09,"","","",2,"2627; 2628"
"LANDSAT_5",2010-05-12,"","","",2,"2627; 2628"
"LANDSAT_5",1991-07-11,"","","",2,"2627; 2628"
"LANDSAT_7",2009-04-15,"","","",2,"2627; 2628"
"LANDSAT_5",1994-07-03,"","","",2,"2627; 2628"
"LANDSAT_8",2021-05-10,"","","",2,"2627; 2628"
"LANDSAT_5",2008-07-09,"","","",2,"2627; 2628"
"LANDSAT_5",1993-10-04,"","","",2,"2627; 2628"
"LANDSAT_5",1995-08-23,"","","",2,"2627; 2628"
"LANDSAT_5",1989-09-23,"","","",2,"2627; 2628"
"LANDSAT_8",2018-11-26,"","","",2,"2627; 2628"
"LANDSAT_5",2010-09-01,"","","",2,"2627; 2628"
"LANDSAT_8",2020-05-23,"","","",2,"2627; 2628"
"LANDSAT_5",2002-10-29,"","","",1,"2628"
"LANDSAT_7",2011-08-27,"","","",2,"2627; 2628"
"LANDSAT_5",1986-05-26,"","","",2,"2627; 2628"
"LANDSAT_5",1996-06-22,"","","",2,"2627; 2628"
"LANDSAT_5",2002-11-14,"","","",1,"2627"
"LANDSAT_5",2003-10-16,"","","",2,"2627; 2628"
"LANDSAT_7",2018-07-13,"","","",2,"2627; 2628"
"LANDSAT_5",1999-07-17,"","","",2,"2627; 2628"
"LANDSAT_5",1994-04-30,"","","",2,"2627; 2628"
"LANDSAT_8",2018-05-18,"","","",2,"2627; 2628"
"LANDSAT_7",2007-05-28,"","","",2,"2627; 2628"
"LANDSAT_5",1998-06-28,"","","",2,"2627; 2628"
"LANDSAT_7",2002-10-05,"","","",2,"2627; 2628"
"LANDSAT_5",1989-07-21,"","","",2,"2627; 2628"
"LANDSAT_5",2004-10-02,"","","",2,"2627; 2628"
"LANDSAT_5",1988-10-22,"","","",2,"2627; 2628"
"LANDSAT_7",2008-08-18,"","","",2,"2627; 2628"
"LANDSAT_5",1990-04-19,"","","",1,"2627"
"LANDSAT_8",2016-04-26,"","","",2,"2627; 2628"
"LANDSAT_5",1999-10-21,"","","",2,"2627; 2628"
"LANDSAT_8",2016-10-03,"","","",2,"2627; 2628"
"LANDSAT_7",2015-09-23,"","","",1,"2628"
"LANDSAT_8",2013-05-20,"","","",1,"2628"
"LANDSAT_5",1992-04-08,"","","",2,"2627; 2628"
"LANDSAT_5",2001-05-03,"","","",1,"2627"
"LANDSAT_7",2009-06-02,"","","",2,"2627; 2628"
"LANDSAT_7",1999-08-26,"","","",2,"2627; 2628"
"LANDSAT_5",1994-11-24,"","","",2,"2627; 2628"
"LANDSAT_8",2017-04-29,"","","",2,"2627; 2628"
"LANDSAT_7",2002-08-02,"","","",2,"2627; 2628"
